ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=a3d8e11b90f6c8f2,"Software  Engineer,  Android  Auto,  Platforms  &  Ecosystems",서울  강남구,정규직,"more  programming  languages:  Java,  C/C++,  C#,  Objective  C,  Python,  JavaScript,  or  Go.Interest  and  ability  to  learn  other..."
https://kr.indeed.com/viewjob?jk=3c6afe132c4ac77c,"자연어  처리,  인공지능,  데이터  사이언스  연구자  및  개발자",서울  서초구,"연봉  40,000,000원  -  50,000,000원정규직",모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=3e31e1e9c95db3ed,[11번가]  금융플랫폼  Back-End  Server  개발  분야,서울  중구,정규직,니다.1.담당  직무[마이데이터  서비스  개발]  인터넷·IT·통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python
https://kr.indeed.com/viewjob?jk=dc20047923ca6ee5,Consumer  Data  Executive,서울  영등포구,계약직,"SQL,  Javascript,  R...  Python,  Google  Analytics,  GTM  -  Familiarity  with  tobacco...  그래머>자바스크립트|인터넷·IT·통신·모바일·게임>웹프로그래머>  Python"
https://kr.indeed.com/viewjob?jk=99bfc57033706104,파수  2022년  하반기  신입/경력  공개  (1차),서울  마포구,정규직,통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임...  설계>딥러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷...
https://kr.indeed.com/viewjob?jk=bf23d7aa5d7e8929,AI  데이터  엔지니어링  전문가,서울  중구,정규직,"Elasticsearch,  RDBMS(MySQL)  운영  경험  -  Python,  Java,  Scala  등  개발  숙련자  -  Linux  시스템  개발  및...  Hadoop)|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python"
https://kr.indeed.com/viewjob?jk=4ae5eb5bb613a826,[클라우드플랫폼실]  System  Engineering팀  클라우드  엔지니어,서울  강남구,정규직,라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
https://kr.indeed.com/viewjob?jk=9599ecb61b39136a,웹  스크래핑  개발자  영입,성남  분당구,정규직,로그래머>  Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신...  코딩)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python
https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e,추천  시스템  연구/개발,성남  판교역,정규직,"분야  석사  또는  박사  학위  소지자  적어도  하나  이상의  능숙한  프로그래밍  언어가  있으신  분  우대사항  Python,  C++,  GPU  프로그래밍  숙련자  TensorFlow,  PyTorch,  implicit  등  머신러닝/추천..."
https://kr.indeed.com/viewjob?jk=ad9c760fdec88af5,품질  신입  채용,서울  한강로2가,정규직,전면허  및  운전가능자  우대요건  -  산업공학과(통계  활용  능력)  -  품질경영기사  자격증  보유자  -  파이썬(  Python)  활용  가능자  -  엑셀  및  PPT  활용  능력  우수자  장항  전형절차  STEP.01  서류심사  -  STEP...
https://kr.indeed.com/viewjob?jk=e13c32ba4eff23da,패션고  추천모델링  연구  개발,성남  판교역,,"튜닝,  AB테스트,  결과  해석  등)  -  리눅스  환경에서  머신  러닝  및  데이터  분석  관련  언어,  라이브러리(  Python,  R,  SQL,  tensorflow  등)  능숙한  활용  -  통계,  머신  러닝  등  관련  분야(통계학,산업..."
https://kr.indeed.com/viewjob?jk=0edb2eb9346e0cae,"R&D  Engineer,  Staff",경기도  성남,,"EDA  Tools  development  Experience  in  scripting  languages  (bash,  Python,  TCL)  Design,  implementation  and  maintenance  of  new..."
https://kr.indeed.com/viewjob?jk=e98453c26cc07c3b,Staff  Data  Engineer  (Pricing  Competitor  Intelligence),서울,,"지보수  및  개선  자격  요건:  학사  이상의  컴퓨터  공학  또는  관련  학위  보유자로  총  경력  10년  이상인  분  Python,  Node.js,  Unix  shell  프로그래밍  가능한  분  데이터수집,  가공,  저장하는  파이프라인  설계..."
https://kr.indeed.com/viewjob?jk=824d7d9b39776e09,[TmaxTibero/기술]  DBMS  제품  QA,성남  분당구,정규직,"k8s,  aws  환경  기반  테스트  환경  구축  경험자  개발  경력자  -  Java(Spring),  Python  -  테스트  자동화  프레임워크  개발  경험자  -  JDBC  /  .Net(C#)  기반  단위  테스트  프로그램  개발  가능자..."
https://kr.indeed.com/viewjob?jk=c17577c26003e389,반도체  Global  Verification  Project  Manager,성남  분당구,정규직,"등)를  사용한  Verilog/System  Verilog,  디지털  시뮬레이션  및  디버깅  지식,  Perl,  Python  또는  이와  유사한  스크립트  언어  3)  선임  PCle  엔지니어  -  PCle의  모든  부분에  대한  정의,  설계..."
https://kr.indeed.com/viewjob?jk=547f3779e9910dfa,ITエンジニア,서울,"연봉  26,000,000원정규직","Webpack  -  B/E:  Java,  springframework,  javascript,  node.js,  python  3  *#_採用_基準*  -  書類選考、面接(WEB可能)  *#雇用形態*  -  正社員  *#給与*  -  経験・能力を..."
https://kr.indeed.com/viewjob?jk=e1d49946b7581e37,[선행기술원]  Quantum  Information[책임연구원],성남  판교역,정규직,"다양한  프로젝트  경험을  보유하신  분  양자  컴퓨터를  활용한  머신러닝,  딥러닝,  시뮬레이션  경험을  보유하신  분  Python,  C/C++,  cuQuantum  활용  능력을  보유하신  분  전형단계  지원서  접수  서류전형  1차면접  2차면접..."
https://kr.indeed.com/viewjob?jk=cd919aed133f6b4d,빅데이터분석  수시  채용,서울  을지로2가,정규직,"대사항]  -  빅데이터  분석  프로젝트  Leading  경력  -  보건의료  빅데이터  분석  경력  -  SAS,  R,  Python  등  프로그래밍  가능자  -  머신러닝/딥러닝  활용  예측모형  개발  -  보건의료빅데이터(건강보험심사평가원,  국민..."
https://kr.indeed.com/viewjob?jk=6d4c339f382395ab,Technical  Support  Engineering-AKS,서울,정규직,"script-based  development  environments  and  tools  (PERL,  Python,  Ruby,  PhP,  etc.)  •  Experience  in  Core  Linux  administration..."
https://kr.indeed.com/viewjob?jk=b74f68a04bfffecb,음성합성(TTS)  기술  전문가,서울  종로구,정규직,인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX계열  서버운영·관리|인터넷·IT·통신·모바일...
https://kr.indeed.com/viewjob?jk=8a72a54b3c4dd7c9,디지털융합사업  스마트테크부문  7월  정기,서울특별시,,"개발  경험  -  Java,  Python,  Lamda,  StepFuction...  우대  3.  우대사항  -  클라우드(AWS)  환경  개발  경험자,  Python  개발  경험자  Unity3D  개발  2년  이상  1.  담당업무..."
https://kr.indeed.com/viewjob?jk=87d09bda7b863fe5,[UMM]  Backend  Developer  (AI  Music  Generator  Platform),서울,정규직,rest  api  개발  nvidia  Triton  기반  웹서버  개발  [  지원자격  /  Qualification  ]  Python  혹은  node.js기반의  backend  개발  경험  3년  이상  있으신  분  AWS와  같은  클라우드  환경에...
https://kr.indeed.com/viewjob?jk=8cfd75acb1c8da0b,Backend  개발,서울  영등포구,,"및  Application  개발  경험?  -  Linux  활용  능력  -  Python  개발  경력  (3년  이상)  -  Airflow  DAG  기반  데이터/모델...  구축  및  istio  구축  경험  -  Python을  이용한  데이터  가공,  분석..."
https://kr.indeed.com/viewjob?jk=9d0aa83c1e8f086e,카카오  전사QA  모집,성남  판교역,정규직,"능력  보유  능동적이고  빠른  실행력  보유  [우대사항]  테스트  자동화  설계  경험자  혹은  스크립트  언어(  python,  java,  javascript  등)  가능자  다앙한  테스트  도구(Postman,  Appium,  Selenium..."
https://kr.indeed.com/viewjob?jk=e14f6427750a2e37,데이터  엔지니어  -  Global  Leading  Consulting  Firm,서울,정규직,통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>하둡(Hadoop)|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=b7404340e4697466,[주4.5일]  딥러닝  연구  개발자,서울  구로구,정규직,집부문  /  상세내용  사용  기술  ai/인공지능  pytorch  python  deeplearning  tensorflow.js  인터넷·IT·통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발...
https://kr.indeed.com/viewjob?jk=544b2256bba22413,Data  Engineer  &  Scientist,서울  영등포구,,"Athena,  Google  Firebase/BigQuery  등)  -  Unix/Linux  환경  경험  -  3년  이상  Python/R/SQL/NoSQL  Scripting  Language  사용  및  협업  경험  우대사항  -  엔터프라이즈..."
https://kr.indeed.com/viewjob?jk=37ee68cd1c1bee29,2022년  이공계  여성  R&D  기반  예비창업  기초  교육,서울  강남구,정규직,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=3c177bbc6292d9a8,데이터  분석가  정규직,서울  강서구,"연봉  30,000,000원  -  70,000,000원정규직","직무내용]  -  지원자격ㆍ경력  :  경력  1년  이상-  우대사항ㆍ  Python,  R  등  경험자ㆍ보유  자격(우대)  :  데이터분석  전문가,  데이터분석  준전문가,  빅데이터분석기사,  SQLP(SQL전문가),  SQLD(SQL개발자),  정보처..."
https://kr.indeed.com/viewjob?jk=595c1e4e65a2871b,2022년  상반기  SW엔지니어  및  신호처리엔지니어,서울  금천구,"연봉  34,000,000원  -  70,000,000원정규직","Digital  Signal  Processing지원자격ㆍ  신입/경력  ㆍ  성별무관ㆍ  개발언어  :C,  C++,  Python,  JAVA등  개발  경험우대사항ㆍAndroid  App  개발자ㆍLinux  BSP  경험자ㆍLinux  Server..."
https://kr.indeed.com/viewjob?jk=42781bed59a9be95,연구개발본부  채용공고,서울  삼성동,정규직,"이상  •  경력  :  5년  이상  [우대사항]  •  양산제품  IoT  Platform  개발  경험자  •  Java,  Python,  Javascrip  등을  활용하여  back-end  개발  경험자  •  다양한  Socket  통신  프로토콜  개발..."
https://kr.indeed.com/viewjob?jk=dd74559e6a845b5d,MLOps  Engineer,서울  중구,정규직,대한  기초적인  이해-  Java  /  Python  기반  백엔드  프로그래밍  경험...  데이터  모델  설계  등)  수행  경험-  웹  프론트엔드  개발  경험  또는  Python  기반의  머신러닝  프레임워크를  이용해  대용량  데이터  분석  경험  인터넷...
https://kr.indeed.com/viewjob?jk=26c133b0874ce9ce,[Cartier]  Data  Analyst,서울,,"Look  ML/SQL(upcoming  implementation),  Python  is  a  strong  plus.  Global  company...  writing,  R...  Python  programming..."
https://kr.indeed.com/viewjob?jk=51df90967b46e8f0,[외국계  스타트업  미소]  Business  Analyst,서울,정규직,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=4c25d6649f8434a8,[외국계  스타트업  미소]  Business  Analyst  Intern  (정규직  전환형),서울,정규직  +1,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=cdfd2d3169fac6f0,[데이터  프로덕트]  실험(A/B  Test)  분석가  모집,성남  판교역,정규직,"분석  등  전  과정에서  주도적으로  참여한  경험)  ⁃  통계적  가설  검정  방법론에  대한  지식  및  경험  보유  ⁃  Python,  R  등  분석용  프로그래밍  언어  하나  이상  활용  가능  #우대사항  ⁃  내외부  실험플랫폼  운영  경험  ⁃  하둡..."
https://kr.indeed.com/viewjob?jk=af44b5adefdd16f3,외국계  글로벌  -  물류  컨설팅  전문가,서울  영등포구,정규직,"-  연관  Industry  및  관련  업무  경험  보유자  -  분석  (R,  Python,  SAS,  JAVA  등),  시각화(Spotfire,  Tableau  등...  경험  보유자-  분석  (R,  Python,  SAS,  JAVA  등),  시각화..."
https://kr.indeed.com/viewjob?jk=5d851b91a8c9e8d2,[선행기술원]  Optimization[책임연구원],성남  판교역,정규직,"6년  이상  보유  또는  박사학위  소지자)  휴리스틱  알고리즘을  활용한  경로  최적화  경력을  보유하신  분  Python,  C/C++  SW활용능력을  보유하신  분  pruning,  simulated  annealing,  geneteic..."
https://kr.indeed.com/viewjob?jk=646a73fa5c463127,[선행기술원]  AI  학습  보안  기술[책임연구원],성남  판교역,정규직,이상  보유  또는  박사학위  소지자)  최신  AI  기술에  대한  폭  넓은  이해  및  사이버  보안  역량을  보유하신  분  Python/C/C++  등  S/W  활용  능력을  보유하신  분  TensorFlow/PyTorch  등  딥  러닝  프레임워크...
https://kr.indeed.com/viewjob?jk=028f37ec9f6509a9,게임  데이터  서비스/플랫폼  개발,성남  판교역,,"지표  분석  활동  -  Hadoop  에코시스템을  통한  데이터  수집,  처리  및  지표  분석  경험  -  Java,  Python,  Scala  중  최소  1가지  언어를  이용한  데이터  분석  및  소프트웨어  개발  역량  -  데이터  기반의  문제..."
https://kr.indeed.com/viewjob?jk=e764b919165b8d3e,데이터처리  플랫폼  개발자,성남  판교역,,"데이터  수집,  처리  및  지표  분석  경험  -  데이터  기반의  문제해결  역량  및  논리적  사고  -  Java,  Python,  Scala  중  최소  1가지  언어를  이용한  데이터  분석  및  소프트웨어  개발  역량  -  SQL을  이용한  데이..."
https://kr.indeed.com/viewjob?jk=bc5cb223961d5409,[11번가]  데이터  엔지니어  분야,서울  중구,정규직,"kafka,  Mongodb,  Python  기반의  pub  /  sub  처리...  있으신  분-  rdbms  데이터  설계  및  SQL  활용  능력이  있으신  분-  Python,  Shell,  Sql,  Procedure  등을  통한  데이터  처리와..."
https://kr.indeed.com/viewjob?jk=762f4670e39d3075,전산전문인력(~7/24),대한민국,,"Struts,  JSP,  Javascript,  CSS)  프로젝트  참여  경험  -  프로그래밍  개발(JAVA,  Python,  Go,  C)  경험  -  Database(Oracle,  MS-SQL  등)  관련  업무  지식  우대사항  -  금융..."
https://kr.indeed.com/viewjob?jk=ad695cb2c767be8b,AI  Research  Engineer  Intern,서울,임시직  +1,optimization  strategies.  Programming  skills  with  Python/C++.  Experience  working  with  one  or  more  deep  learning  frameworks...
https://kr.indeed.com/viewjob?jk=7f33e49257ed8f4d,[한컴그룹  계열사]  헬스케어  서비스  개발자(정규직),성남  분당구,정규직,"앱,  웹)  ㆍHTML,  CSS,  Ajax,  Java,  Javascript  능숙자  ㆍJava/Spring,  Python/Django  등의  프레임워크  능숙자  ㆍReact  native  /  Flutter(하이브리드앱  개발  프레임워크..."
https://kr.indeed.com/viewjob?jk=e0aade664e2448a0,"시스템개발실  (front-end,  back-end,  인공지능개발)",서울  강남구,정규직,"end  :  C,  Perl,  Python,  Java  *  기본적인  문제해결...  전처리,  분석을  통해  일반화된  알고리즘  도출  및  검증  -  자격조건  *  Python  언어  사용  능력  *  논리적인  문제  분석  및  해결  능력  *  기본적인..."
https://kr.indeed.com/viewjob?jk=26576e5d399219b1,"With  청년,  취업  Catch  Up  프로그램  참여자",성남  수정구,정규직,게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임...  터넷·IT·통신·모바일·게임>웹프로그래머>  Python|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>응용프로...
https://kr.indeed.com/viewjob?jk=33ed345e7c2a184b,[11번가]  전시  Backend  개발  분야,서울  중구,정규직,"2.  활용기술[서버  개발]-  Spring  Boot  2.x,  Spring  Cloud,  Reactor,  Python,  Node.js-  Oracle,  MongoDB,  MySQL,  Kafka,  Redis,  Spring  Cloud..."
https://kr.indeed.com/viewjob?jk=c84864913fef0259,[2022  전문연구요원]  AI  R&D  –  Applied  AI,성남  판교역,,문제를  논리적으로  Modeling할  수  있는  능력  -  기술  탐색  및  연구/문제  해결  능력  -  Python  언어에  능숙하신  분  2.  아래  기술  중  하나  이상의  기술을  보유하신  분  -  Recommendation...
https://kr.indeed.com/viewjob?jk=1364520e61a6ff32,"Software  Engineer,  Camera  3A",서울  강남구,정규직,"driver,  hal,  framework,  and  application.Experience  in  any  of  Python,  Halide,  and  Neon  programming.  About  the  job  인터넷·IT·통신·모바..."
https://kr.indeed.com/viewjob?jk=c759fe51adbc3ea1,SCM혁신  신입/경력  사원  공개채용,서울  신천동,정규직,"system  유경험자  및  다양한  데이터  분석  및  분석툴  활용  유경험자  우대(Power  BI,  Tableau,  Python,  Visual  Basic  등)  김천  상세보기  전형절차  -  지원서  접수  >  서류전형  >  직무적성..."
https://kr.indeed.com/viewjob?jk=3ba09aded3b7ac9e,HR  Data  Analytics  대리급,서울  여의도역,정규직,"6500만원  이하  -  국립대  수준  이상  학사  이상  •  우대사항  -  Data  분석  Tool  활용능력(R,  Python등)을  보유하신분  -  HR  PI(process  innovaction)업무  유경험자  -  HR  제도운영/데이터..."
https://kr.indeed.com/viewjob?jk=6007c9cc698a8384,[진행중]  AI사업부  전문직(인공지능(AI)  모델링(AI  알고리즘))  채용공고,서울  회현동,계약직,"중  한  가지  이상  충족)  -  AI  알고리즘  기반  모델  설계  및  서비스  기획  또는  운영  경험  보유  -  Python,  R  등  프로그래밍  활용  역량  보유  -  딥러닝  프레임워크(Tensorflow,  PyTorch  등)  기반..."
https://kr.indeed.com/viewjob?jk=00d8dfa6e69589e4,AI  기술  영상합성  Post  Processing  개발자,서울  중구,정규직,"기반의  영상인식기술  개발  경험  -  Python,  C/C++  기반  영상처리...  채화  스타일  등)[필수역량]  -  이미지  프로세싱  기술  개발  경험  -  Python,  C/C++  기반  영상처리  개발경험(3)  3D  모델링  기술  개발  업무..."
https://kr.indeed.com/viewjob?jk=87309d3ff40ead61,딥러닝  AI  개발  연구원,성남  수정구,정규직,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python
https://kr.indeed.com/viewjob?jk=91d8474a5d6e2cb9,데이터  인프라  엔지니어  (데이터플랫폼팀),서울  성동구,정규직,게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|마케팅·광고·홍보·조사>조사·분석·통계>설문·리서치·모니터링
https://kr.indeed.com/viewjob?jk=1399ee2f387a27dd,카카오  전체의  계정  플랫폼을  만들  서버개발자  모집,성남  판교역,정규직,"를  사용한  웹어플리케이션  개발  하둡  에코시스템을  활용한  대용량  데이터  처리  Ruby  on  Rails,  Python  을  사용한  개발  Kafka,  Redis,  Elastic  Search  등을  활용한  개발  함께  성장하고  싶다면..."
https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d,[카카오커머스]  기술직군,성남  분당구,정규직,"우대사항  -  전자금융  감독규정,  PCIDSS에  대한  실무  경험이나  이해도가  높으신  분  -  JAVA,  Python,  shell  script  등  개발  역량을  갖추신  분  -  웹/앱  취약점  진단  및  모의해킹  역량을  갖추신..."
https://kr.indeed.com/viewjob?jk=2d887b3032ebc835,"Associate  Software  Engineer,  gReach  Program  for  Veterans  (보훈...",서울,정규직,"more  programming  languages  (e.g.,  Python,  C,  C++,  Java,  JavaScript,  etc.).  Ability...  C++,  Java,  C,  Python,  etc.).  Experience..."
https://kr.indeed.com/viewjob?jk=f0752e37b4561f8a,데이터분석가  -  Global  Leading  Consulting  Firm,서울,정규직,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|마케팅·광고·홍보·조사>조사·분석...
https://kr.indeed.com/viewjob?jk=eb049045ae75e228,[Data]  백엔드  소프트웨어  엔지니어,성남  분당구,정규직,"대용량  데이터  처리  경험이  있는  분·  Hadoop  EcoSystem  기반의  다양한  솔루션  활용  경험이  있는  분·  Python,  Javascript,  Typescript  중  하나  이상의  언어에  익숙한  분·  ModelOps  또는..."
https://kr.indeed.com/viewjob?jk=e85487d0d81b009b,시스템보안  담당자  채용,서울  중학동,정규직,"경험  보유  우대사항  -  AWS,  Azure  등  클라우드  환경의  보안서비스  운영  경험자  -  Java,  Python  등  프로그래밍  언어  능숙자  근무조건  [근무조건]  -  근무형태  :  정규직  -  모집인원  :  명  -  근무지..."
https://kr.indeed.com/viewjob?jk=1a597a61e0e83b80,"Staff,  Data  Scientist  (Rocket  on-demand,  제트배송)",서울,,"위해  복잡한  SQL  쿼리를  작성하는  입증된  전문  경험  (R  또는  Python  선호)  방대한  규모의  데이터를  조작,  알고리즘/모델  개발에  필요한  Python/R/SQL  에  대한  프로그래밍  경험을  보유한  자  복잡한  정량  데이터를..."
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원  (병역특례)  수시  (AI  /  SW  분야),성남  분당구,"연봉  40,000,000원  -  100,000,000원정규직",요구  능력]  -  ASM/C/C++/  Python  언어  코딩  기술  -  운영체제...  경험  -  Windows/Linux  상에서  C++/  Python  언어  사용  개발  경험  -  C++  /  Python  언어  사용  개발  경험  -  객체지향  설계에...
https://kr.indeed.com/viewjob?jk=f6d738766875bdb1,VIDEO  ENGINEER,서울,,"Software  Engineer  Experience  in  using  Python  and  related  frameworks  (Django,  Flask...  skill  level  with  Python,  Django,  and  REST..."
https://kr.indeed.com/viewjob?jk=f94fd2fd0e93cb5c,[데이터  프로덕트]  데이터  엔지니어  모집,성남  판교역,정규직,"엔지니어링  2년  이상  업무경험  보유자  ⁃  하둡  에코시스템의  전반적  이해를  바탕으로  ETL  가능하신  분  ⁃  python(필수),  java,  go,  bash  등  언어  중  하나  이상  활용  가능하신  분  ⁃  새로운  기술에  대한  관심이..."
https://kr.indeed.com/viewjob?jk=0c562829bc5f8209,[로민]  백엔드(Back-end)  개발자,서울  서초구,정규직,최적화를  담당합니다.빌드/배포  자동화  파이프라인을  구축합니다.로그  모니터링과  장애를  감지하여  대응합니다.  인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python
https://kr.indeed.com/viewjob?jk=41d1e4ce3b59c571,교원투어  7월  정기,서울특별시,,"홈페이지  리뉴얼  개발  지원  [필요역량]  개발언어:  java  (필수),  python  (우대)  개발프레임워크:  Spring  Framework  (필수...  요역량]  개발언어:  java  (필수),  python  (우대)  개발프레임워크..."
https://kr.indeed.com/viewjob?jk=5feffe0fc30e44eb,데이터  엔지니어  (Data  Engineer),서울  영등포구,,"Apache  Kafka  언어:  Python,  Scala,  Go  인프라...  필요합니다.  하나  이상의  백엔드  프로그래밍  언어(e.g.,  Go,  Python,  Scala,  Java)를  능숙히  활용하실  수  있으셔야  합니다.  클라우..."
https://kr.indeed.com/viewjob?jk=d05ef478cc8a9f08,MongoDB  담당자  영입,성남  분당구,정규직,자세히  보기-  카카오페이  크루가  일하는  방법  자세히  보기-  카카오페이  문화에  대해  더  알아보기﻿  인터넷·IT·통신·모바일·게임>데이터베이스·DBA>Oracle  DB|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python
https://kr.indeed.com/viewjob?jk=303d8c644a5f2e0f,DNN  모델  개발  엔지니어,성남  분당구,"연봉  50,000,000원  -  150,000,000원정규직",통신·모바일·게임>빅데이터·AI(인공지능)>비전인식|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=508bdf77df4f3973,AI  차세대  알고리즘  개발  분야  경력,서울  서초구,정규직,"경험  및  역량  3년  이상의  제품  및  서비스를  위한  머신러닝  모델  개발  및  적용  경험  Java,  C++,  Python,  Pytorch  등의  풍부한  관련  언어  프로그래밍  경험  2년  이상의  하기  분야  중  1가지에  대한  경력  (1..."
https://kr.indeed.com/viewjob?jk=40e310eda5a03200,[선행기술원]  Machine  Learning[책임연구원],성남  판교역,정규직,"열을  전공하신  분  CNN,  R-CNN,  YOLO  등을  활용하여  Application  개발  경험을  보유하신  분  Python,  C/C++  이외에  아래  언어  중  1개  이상  사용  가능하신  분  -  TensorFlow  -  PyTorch..."
https://kr.indeed.com/viewjob?jk=a9261b8eecc61377,[진행중]  AI사업부  전문직(인공지능(AI)  모델링(자연어처리))  채용공고,서울  회현동,계약직,"이상  충족)  -  NLP,  TA(Text  Analysis)  등  자연어  처리  관련  프로젝트  경험  보유  -  Python,  R  등  프로그래밍  활용  역량  보유  -  딥러닝  프레임워크(Tensorflow,  PyTorch  등)  기반..."
https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89,추천  통계분석/데이터사이언티스트  모집,성남  판교역,정규직,"통계,  수학  관련  분야의  석사  또는  박사  학위  소지자  숙련된  데이터분석  능력  데이터  사이언스를  위한  언어(  Python/R)  를  하나  이상  능숙하게  다룰  수  있으신  분  분석  결과를  설득력있게  전달할  수  있는  분  우대사항..."
https://kr.indeed.com/viewjob?jk=f8b23027040c6b48,Applied  Machine  Learning  Engineer  (Recommendation),서울  중구,정규직,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=23dba89edb8a10d9,UX  Researcher,대한민국,정규직,"검증해  본  경험이  있으신  분  유저  테스트/인터뷰  경험을  바탕으로  인사이트를  도출할  수  있으신  분  SQL,  Python,  R  등을  이용한  데이터  추출  및  가공에  대한  이해가  있으신  분  유저  데이터를  분석하여  이를  디자인의  근거..."
https://kr.indeed.com/viewjob?jk=891485cc2a8e6779,인공지능  솔루션  (AI  Solution)  개발,서울  서초구,정규직,Detection  등)  개발  경험•  Python  Library  사용  경험...  그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머>  Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI...
https://kr.indeed.com/viewjob?jk=1b3b2c40ebb04da6,[11번가]  리테일  Selection  Analyst  담당자,서울  중구,정규직,"3년  이상  (리테일  BM  및  직매입  상품  대한  이해도  필수)2.  Data  처리  및  분석을  위한  프로그래밍  (  Python,  SQL  등)  가능  3.  Market  Data  수집  /  활용  및  Insight  도출에  대한  프로세스  이해..."
https://kr.indeed.com/viewjob?jk=7c527063ea565afa,"Software  Engineer,  Korea",서울,정규직,"스템을  개발하며  운영합니다  로봇에서  수집되는  데이터  처리하며  프로세스  자동화  환경을  구축합니다  자격  요건  Python  개발  경력  3년  이상  혹은  그에  준하는  실력을  갖추신  분  기본적인  개발  능력  (알고리즘,  자료구조,  운영..."
